sample_name	library_name	fq1	fq2	sra
CW0042	SRR7279604	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183187_SRR7279604_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183187_SRR7279604_2.fastq.gz	SRR7279604
CW0043	SRR7279487	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183304_SRR7279487_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183304_SRR7279487_2.fastq.gz	SRR7279487
CW0045	SRR7279597	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183194_SRR7279597_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183194_SRR7279597_2.fastq.gz	SRR7279597
CW0047	SRR7279559	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183232_SRR7279559_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183232_SRR7279559_2.fastq.gz	SRR7279559
CW0048	SRR7279510	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183281_SRR7279510_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183281_SRR7279510_2.fastq.gz	SRR7279510
CW0049	SRR7279656	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183135_SRR7279656_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183135_SRR7279656_2.fastq.gz	SRR7279656
CW0051	SRR7279496	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183295_SRR7279496_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183295_SRR7279496_2.fastq.gz	SRR7279496
CW0052	SRR7279596	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183195_SRR7279596_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183195_SRR7279596_2.fastq.gz	SRR7279596
CW0053	SRR7279705	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183086_SRR7279705_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183086_SRR7279705_2.fastq.gz	SRR7279705
CW0054	SRR7279528	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183263_SRR7279528_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183263_SRR7279528_2.fastq.gz	SRR7279528
CW0055	SRR7279616	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183175_SRR7279616_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183175_SRR7279616_2.fastq.gz	SRR7279616
CW0056	SRR7279655	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183136_SRR7279655_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183136_SRR7279655_2.fastq.gz	SRR7279655
CW0058	SRR7279633	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183158_SRR7279633_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183158_SRR7279633_2.fastq.gz	SRR7279633
CW0059	SRR7279524	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183267_SRR7279524_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183267_SRR7279524_2.fastq.gz	SRR7279524
CW0060	SRR7279594	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183197_SRR7279594_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183197_SRR7279594_2.fastq.gz	SRR7279594
CW0061	SRR7279552	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183239_SRR7279552_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183239_SRR7279552_2.fastq.gz	SRR7279552
CW0062	SRR7279551	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183240_SRR7279551_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183240_SRR7279551_2.fastq.gz	SRR7279551
CW0063	SRR7279663	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183128_SRR7279663_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183128_SRR7279663_2.fastq.gz	SRR7279663
CW0064	SRR7279706	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183085_SRR7279706_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183085_SRR7279706_2.fastq.gz	SRR7279706
CW0065	SRR7279690	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183101_SRR7279690_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183101_SRR7279690_2.fastq.gz	SRR7279690
CW0069	SRR7279568	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183223_SRR7279568_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183223_SRR7279568_2.fastq.gz	SRR7279568
CW0071	SRR7279610	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183181_SRR7279610_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183181_SRR7279610_2.fastq.gz	SRR7279610
CW0073	SRR7279542	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183249_SRR7279542_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183249_SRR7279542_2.fastq.gz	SRR7279542
CW0074	SRR7279513	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183278_SRR7279513_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183278_SRR7279513_2.fastq.gz	SRR7279513
CW0075	SRR7279489	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183302_SRR7279489_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183302_SRR7279489_2.fastq.gz	SRR7279489
CW0076	SRR7279642	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183149_SRR7279642_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183149_SRR7279642_2.fastq.gz	SRR7279642
CW0077	SRR7279660	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183131_SRR7279660_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183131_SRR7279660_2.fastq.gz	SRR7279660
CW0079	SRR7279722	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183069_SRR7279722_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183069_SRR7279722_2.fastq.gz	SRR7279722
CW0080	SRR7279569	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183222_SRR7279569_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183222_SRR7279569_2.fastq.gz	SRR7279569
CW0081	SRR7279553	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183238_SRR7279553_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183238_SRR7279553_2.fastq.gz	SRR7279553
CW0082	SRR7279585	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183206_SRR7279585_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183206_SRR7279585_2.fastq.gz	SRR7279585
CW0083	SRR7279509	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183282_SRR7279509_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183282_SRR7279509_2.fastq.gz	SRR7279509
CW0084	SRR7279662	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183129_SRR7279662_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183129_SRR7279662_2.fastq.gz	SRR7279662
CW0085	SRR7279684	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183107_SRR7279684_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183107_SRR7279684_2.fastq.gz	SRR7279684
CW0086	SRR7279645	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183146_SRR7279645_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183146_SRR7279645_2.fastq.gz	SRR7279645
CW0087	SRR7279562	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183229_SRR7279562_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183229_SRR7279562_2.fastq.gz	SRR7279562
CW0088	SRR7279661	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183130_SRR7279661_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183130_SRR7279661_2.fastq.gz	SRR7279661
CW0089	SRR7279566	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183225_SRR7279566_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183225_SRR7279566_2.fastq.gz	SRR7279566
CW0090	SRR7279725	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_2.fastq.gz	SRR7279725
CW0091	SRR7279631	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183160_SRR7279631_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183160_SRR7279631_2.fastq.gz	SRR7279631
CW0093	SRR7279607	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183184_SRR7279607_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183184_SRR7279607_2.fastq.gz	SRR7279607
CW0094	SRR7279606	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183185_SRR7279606_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183185_SRR7279606_2.fastq.gz	SRR7279606
CW0095	SRR7279724	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_2.fastq.gz	SRR7279724
CW0097	SRR7279603	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183188_SRR7279603_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183188_SRR7279603_2.fastq.gz	SRR7279603
CW0098	SRR7279512	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183279_SRR7279512_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183279_SRR7279512_2.fastq.gz	SRR7279512
CW0099	SRR7279546	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183245_SRR7279546_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183245_SRR7279546_2.fastq.gz	SRR7279546
CW0101	SRR7279671	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183120_SRR7279671_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183120_SRR7279671_2.fastq.gz	SRR7279671
CW0102	SRR7279681	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183110_SRR7279681_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183110_SRR7279681_2.fastq.gz	SRR7279681
CW0104	SRR7279485	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183306_SRR7279485_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183306_SRR7279485_2.fastq.gz	SRR7279485
CW0106	SRR7279588	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183203_SRR7279588_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183203_SRR7279588_2.fastq.gz	SRR7279588
CW0107	SRR7279579	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183212_SRR7279579_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183212_SRR7279579_2.fastq.gz	SRR7279579
CW0108	SRR7279611	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183180_SRR7279611_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183180_SRR7279611_2.fastq.gz	SRR7279611
CW0109	SRR7279498	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183293_SRR7279498_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183293_SRR7279498_2.fastq.gz	SRR7279498
CW0111	SRR7279652	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183139_SRR7279652_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183139_SRR7279652_2.fastq.gz	SRR7279652
CW0112	SRR7279637	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183154_SRR7279637_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183154_SRR7279637_2.fastq.gz	SRR7279637
CW0113	SRR7279539	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183252_SRR7279539_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183252_SRR7279539_2.fastq.gz	SRR7279539
CW0115	SRR7279689	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183102_SRR7279689_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183102_SRR7279689_2.fastq.gz	SRR7279689
CW0117	SRR7279508	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183283_SRR7279508_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183283_SRR7279508_2.fastq.gz	SRR7279508
CW0118	SRR7279493	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183298_SRR7279493_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183298_SRR7279493_2.fastq.gz	SRR7279493
CW0119	SRR7279612	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183179_SRR7279612_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183179_SRR7279612_2.fastq.gz	SRR7279612
CW0120	SRR7279651	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183140_SRR7279651_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183140_SRR7279651_2.fastq.gz	SRR7279651
CW0121	SRR7279581	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183210_SRR7279581_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183210_SRR7279581_2.fastq.gz	SRR7279581
CW0122	SRR7279639	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183152_SRR7279639_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183152_SRR7279639_2.fastq.gz	SRR7279639
CW0123	SRR7279484	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183307_SRR7279484_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183307_SRR7279484_2.fastq.gz	SRR7279484
CW0124	SRR7279625	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183166_SRR7279625_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183166_SRR7279625_2.fastq.gz	SRR7279625
CW0125	SRR7279578	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183213_SRR7279578_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183213_SRR7279578_2.fastq.gz	SRR7279578
CW0126	SRR7279619	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183172_SRR7279619_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183172_SRR7279619_2.fastq.gz	SRR7279619
CW0129	SRR7279709	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183082_SRR7279709_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183082_SRR7279709_2.fastq.gz	SRR7279709
CW0130	SRR7279711	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183080_SRR7279711_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183080_SRR7279711_2.fastq.gz	SRR7279711
CW0132	SRR7279715	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183076_SRR7279715_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183076_SRR7279715_2.fastq.gz	SRR7279715
CW0133	SRR7279718	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183073_SRR7279718_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183073_SRR7279718_2.fastq.gz	SRR7279718
CW0137	SRR7279682	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183109_SRR7279682_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183109_SRR7279682_2.fastq.gz	SRR7279682
CW0139	SRR7279491	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183300_SRR7279491_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183300_SRR7279491_2.fastq.gz	SRR7279491
CW0140	SRR7279632	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183159_SRR7279632_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183159_SRR7279632_2.fastq.gz	SRR7279632
CW0141	SRR7279641	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183150_SRR7279641_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183150_SRR7279641_2.fastq.gz	SRR7279641
CW0142	SRR7279688	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183103_SRR7279688_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183103_SRR7279688_2.fastq.gz	SRR7279688
